site,pass,location,habitat,searcher,date,date2,species,morph,sex,stage,SVL1,SVL2,SVLmean,tail,mass,tail_loss,eggs,notes
A,7,dominant,CO,AD,06/23/17,7_5,PO,striped,NA,J,30,NA,30,32.5,0.37,N,NA,JUVENILE
A,7,dominant,CO,AD,06/23/17,7_5,PO,striped,NA,J,31.6,NA,31.6,21.8,0.44,N,NA,JUVENILE
A,7,dominant,CO,PS,06/23/17,7_5,PO,striped,NA,J,32.1,NA,32.1,30.6,0.52,N,NA,JUVENILE
A,7,dominant,CO,AD,06/23/17,7_5,PO,striped,NA,J,32.5,NA,32.5,31,0.56,N,NA,JUVENILE
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,F,A,38.9,NA,38.9,21.8,0.79,Y,0,
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,F,A,42.6,NA,42.6,45.7,0.94,N,0,
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,F,A,40.9,NA,40.9,36.3,1.01,N,0,
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,M,A,42.6,NA,42.6,46.7,1.14,N,NA,
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,M,A,45.8,NA,45.8,51.6,1.18,N,NA,
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,F,A,42,NA,42,50.8,1.48,N,0,
A,7,dominant,CO,AD,06/23/17,7_5,PO,striped,F,A,45.8,NA,45.8,51.4,1.54,N,0,
A,7,dominant,CO,AD,06/23/17,7_5,PO,striped,M,A,46.7,NA,46.7,40.5,1.57,Y,NA,
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,F,A,50.5,NA,50.5,60.2,1.58,N,0,
A,7,dominant,CO,AD,06/23/17,7_5,PO,striped,F,A,44.5,NA,44.5,57.9,1.62,N,0,
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,M,A,48.9,NA,48.9,55,1.79,N,NA,
A,7,dominant,CO,PS,06/23/17,7_5,PO,striped,F,A,45.8,NA,45.8,46.2,1.87,N,0,
A,7,dominant,CO,AC,06/23/17,7_5,PO,striped,F,A,54.3,NA,54.3,58.6,1.87,N,0,
A,7,dominant,CO,PS,06/23/17,7_5,PO,striped,F,A,45.9,NA,45.9,48.5,1.91,N,0,
A,7,dominant,CO,PS,06/23/17,7_5,PO,striped,M,A,48.6,NA,48.6,61.8,1.97,N,NA,
A,7,dominant,CO,PS,06/23/17,7_5,PO,striped,F,A,49.1,NA,49.1,52.5,1.99,N,0,
A,7,dominant,CO,PS,06/23/17,7_5,PO,striped,F,A,51.8,NA,51.8,61.5,2.14,N,0,
A,7,dominant,CO,PS,06/23/17,7_5,PO,striped,M,A,48.7,NA,48.7,57.6,2.27,N,NA,
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,dominant,CO,DM,06/23/17,7_5,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
C,8,dominant,CO,PS,09/30/17,8_2,PO,striped,NA,J,30.2,NA,30.2,30.1,0.79,Y,NA,
C,8,dominant,CO,THEF,09/30/17,8_2,PO,striped,NA,A,36.5,NA,36.5,40.9,0.83,N,NA,
C,8,dominant,CO,THEF,09/30/17,8_2,PO,striped,NA,A,38,NA,38,44.1,0.93,N,NA,
C,8,dominant,CO,THEF,09/30/17,8_2,PO,striped,NA,A,52,NA,52,27.6,1.73,Y,NA,
C,8,dominant,CO,THEF,09/30/17,8_2,PO,striped,NA,A,49.2,NA,49.2,56.7,1.9,N,NA,
C,8,dominant,CO,THEF,09/30/17,8_2,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
C,8,dominant,CO,THEF,09/30/17,8_2,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
C,8,dominant,CO,THEF,09/30/17,8_2,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
C,8,dominant,CO,THEF,09/30/17,8_2,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
B,9,dominant,CO,AA,10/26/17,9_5,PO,NA,NA,H,20.3,22.4,21.35,14.8,NA,Y,NA,
B,9,dominant,CO,BF,10/26/17,9_5,PO,NA,NA,J,30.7,27,28.85,23,0.32,Y,NA,
B,9,dominant,CO,BF,10/26/17,9_5,PO,NA,NA,J,26.5,29.5,28,25.7,0.4,NA,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,NA,J,33,32.9,32.95,20.4,0.47,Y,NA,
B,9,dominant,CO,BF,10/26/17,9_5,PO,NA,F,A,35.5,35.9,35.7,31.1,0.65,N,0,
B,9,dominant,CO,AA,10/26/17,9_5,PO,NA,NA,J,31.4,31.3,31.35,34.7,0.85,N,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,F,A,36.3,37.2,36.75,45.2,0.94,N,0,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,F,A,46,45.5,45.75,45,1.12,N,0,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,NA,J,33,32.3,32.65,24.2,1.14,N,NA,
B,9,dominant,CO,AA,10/26/17,9_5,PO,NA,M,A,44.9,45,44.95,22.1,1.17,Y,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,F,A,45.5,44.5,45,35.3,1.18,Y,0,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,F,A,51.7,49,50.35,58.4,1.25,N,6,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,F,A,42.7,44.9,43.8,45.1,1.26,N,0,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,M,A,43.6,45,44.3,40.1,1.37,N,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,M,A,46.8,45,45.9,50.5,1.43,N,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,F,A,45.4,43.8,44.6,34.4,1.49,Y,0,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,M,A,46.4,47.6,47,48,1.53,N,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,F,A,46.2,47.8,47,48.5,1.54,N,8,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,M,A,48.3,45.8,47.05,47,1.54,N,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,F,A,51,49.4,50.2,57.4,1.54,N,6,
B,9,dominant,CO,AA,10/26/17,9_5,PO,NA,F,A,49.5,48,48.75,56.2,1.58,N,6,
B,9,dominant,CO,BF,10/26/17,9_5,PO,NA,F,A,46,46.2,46.1,53.8,1.6,NA,0,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,F,A,47.5,47,47.25,49.6,1.62,N,7,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,M,A,48.5,51,49.75,52.2,1.62,N,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,M,A,50.3,48.7,49.5,49.2,1.62,N,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,M,A,48.1,49.7,48.9,50.6,1.72,N,NA,
B,9,dominant,CO,AA,10/26/17,9_5,PO,NA,M,A,54.3,55,54.65,41.3,1.75,N,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,M,A,47.3,50.6,48.95,44.2,1.76,N,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,F,A,47.4,47.5,47.45,46.3,1.78,N,0,
B,9,dominant,CO,AA,10/26/17,9_5,PO,NA,M,A,55,54.5,54.75,39.3,1.78,Y,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,M,A,50.4,50,50.2,61.4,1.94,N,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,M,A,39.4,40.8,40.1,42.2,1.95,N,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,NA,H,NA,NA,NA,NA,NA,N,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,NA,H,NA,NA,NA,NA,NA,N,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,NA,H,NA,NA,NA,NA,NA,N,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,NA,H,NA,NA,NA,NA,NA,N,NA,
B,9,dominant,CO,GA,10/26/17,9_5,PO,NA,NA,H,NA,NA,NA,NA,NA,N,NA,
B,9,dominant,CO,DM,10/26/17,9_5,PO,NA,NA,H,NA,NA,NA,NA,NA,N,NA,
A,1,rare,CO,NR,06/09/16,1_5,PO,NA,F,A,40.6,NA,40.6,25.2,1.23,Y,NA,
C,5,rare,CO,ET,05/12/17,5_5,PO,striped,M,A,44.8,NA,44.8,29.5,1.07,N,NA,only PO caught in mRB zone
B,6,rare,CO,AD,05/31/17,6_1,PO,striped,M,A,52.9,NA,52.9,44.6,1.9,Y,NA,
B,6,rare,CO,PS,05/31/17,6_1,PO,striped,M,A,53,NA,53,59.5,1.96,Y,NA,questionable on tail loss
A,7,rare,CO,AC,06/22/17,7_4,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
A,7,rare,CO,AD,06/29/17,7_7,PO,striped,M,A,45.9,NA,45.9,51.2,1.44,N,NA,spots on head
A,7,rare,CO,AD,06/29/17,7_7,PO,striped,F,A,51.1,NA,51.1,69.7,2.35,N,NA,
A,7,rare,CO,AC,06/29/17,7_7,PO,striped,F,A,NA,NA,NA,NA,NA,NA,NA,moved from SM data
A,7,rare,CO,DM,06/29/17,7_7,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,moved from SM data
C,8,rare,CO,EF,10/29/17,8_5,PO,NA,NA,NA,46.4,NA,46.4,36.2,0.65,Y,NA,unreliable mass?
C,8,rare,CO,EF,10/29/17,8_5,PO,NA,NA,NA,50.5,NA,50.5,47.1,1.16,N,NA,unreliable mass?
C,8,rare,CO,EF,10/29/17,8_5,PO,NA,NA,NA,50,NA,50,55.5,1.59,N,NA,unreliable mass?
B,9,rare,CO,DM,10/05/17,9_3,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,
C,5,even,CO,ACBS,05/10/17,5_3,PO ,striped,M,A,45.5,NA,45.5,45.7,1.06,Y,NA,NA
